aoi,aoi_label,date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max
zaporizhzhia,Zaporizhzhia,2026-01-18,-10.2,0.0,19.4
zaporizhzhia,Zaporizhzhia,2026-01-19,-10.4,0.0,15.3
zaporizhzhia,Zaporizhzhia,2026-01-20,-9.8,0.0,10.8
zaporizhzhia,Zaporizhzhia,2026-01-21,-7.4,0.0,13.0
zaporizhzhia,Zaporizhzhia,2026-01-22,-4.2,0.0,14.1
zaporizhzhia,Zaporizhzhia,2026-01-23,-5.9,0.1,15.9
zaporizhzhia,Zaporizhzhia,2026-01-24,-7.0,0.3,12.9
zaporizhzhia,Zaporizhzhia,2026-01-25,-6.8,0.9,10.3
zaporizhzhia,Zaporizhzhia,2026-01-26,-8.5,0.0,21.6
zaporizhzhia,Zaporizhzhia,2026-01-27,-5.3,0.9,20.0
zaporizhzhia,Zaporizhzhia,2026-01-28,1.9,1.5,12.9
zaporizhzhia,Zaporizhzhia,2026-01-29,3.2,8.0,16.5
zaporizhzhia,Zaporizhzhia,2026-01-30,3.6,7.0,13.7
zaporizhzhia,Zaporizhzhia,2026-01-31,-2.6,4.4,16.9
zaporizhzhia,Zaporizhzhia,2026-02-01,-10.7,0.1,17.5
zaporizhzhia,Zaporizhzhia,2026-02-02,-11.7,0.0,15.2
zaporizhzhia,Zaporizhzhia,2026-02-03,-12.1,0.0,13.0
zaporizhzhia,Zaporizhzhia,2026-02-04,-10.4,0.0,10.6
zaporizhzhia,Zaporizhzhia,2026-02-05,-8.4,0.4,15.7
zaporizhzhia,Zaporizhzhia,2026-02-06,-4.2,2.9,16.3
zaporizhzhia,Zaporizhzhia,2026-02-07,2.0,4.2,12.8
zaporizhzhia,Zaporizhzhia,2026-02-08,-1.3,1.0,16.7
zaporizhzhia,Zaporizhzhia,2026-02-09,-7.6,0.0,18.7
zaporizhzhia,Zaporizhzhia,2026-02-10,-8.4,0.0,7.9
zaporizhzhia,Zaporizhzhia,2026-02-11,-4.8,0.0,11.8
zaporizhzhia,Zaporizhzhia,2026-02-12,2.2,0.7,17.7
zaporizhzhia,Zaporizhzhia,2026-02-13,4.6,0.7,13.2
zaporizhzhia,Zaporizhzhia,2026-02-14,3.2,21.9,13.9
zaporizhzhia,Zaporizhzhia,2026-02-15,3.8,2.9,24.4
zaporizhzhia,Zaporizhzhia,2026-02-16,2.2,3.3,30.7
zaporizhzhia,Zaporizhzhia,2026-02-17,-1.8,3.1,15.1
zaporizhzhia,Zaporizhzhia,2026-02-18,1.3,11.1,22.9
zaporizhzhia,Zaporizhzhia,2026-02-19,-1.9,1.3,25.6
zaporizhzhia,Zaporizhzhia,2026-02-20,-0.4,2.0,19.1
zaporizhzhia,Zaporizhzhia,2026-02-21,-2.6,0.0,12.2
zaporizhzhia,Zaporizhzhia,2026-02-22,0.6,0.0,12.3
zaporizhzhia,Zaporizhzhia,2026-02-23,0.7,0.0,13.0
zaporizhzhia,Zaporizhzhia,2026-02-24,1.4,9.0,14.0
zaporizhzhia,Zaporizhzhia,2026-02-25,1.5,0.9,14.9
zaporizhzhia,Zaporizhzhia,2026-02-26,1.6,1.7,21.0
zaporizhzhia,Zaporizhzhia,2026-02-27,1.5,0.0,16.1
zaporizhzhia,Zaporizhzhia,2026-02-28,1.8,0.0,9.7
zaporizhzhia,Zaporizhzhia,2026-03-01,4.3,0.0,10.9
zaporizhzhia,Zaporizhzhia,2026-03-02,5.1,0.0,13.1
zaporizhzhia,Zaporizhzhia,2026-03-03,2.9,0.0,17.7
zaporizhzhia,Zaporizhzhia,2026-03-04,3.0,0.0,14.8
zaporizhzhia,Zaporizhzhia,2026-03-05,4.8,0.0,19.9
zaporizhzhia,Zaporizhzhia,2026-03-06,2.7,0.4,17.9
zaporizhzhia,Zaporizhzhia,2026-03-07,2.1,0.0,9.5
zaporizhzhia,Zaporizhzhia,2026-03-08,4.1,0.0,11.3
zaporizhzhia,Zaporizhzhia,2026-03-09,5.3,0.0,12.5
zaporizhzhia,Zaporizhzhia,2026-03-10,6.6,0.0,7.4
zaporizhzhia,Zaporizhzhia,2026-03-11,7.2,0.0,10.4
zaporizhzhia,Zaporizhzhia,2026-03-12,8.1,0.0,10.3
zaporizhzhia,Zaporizhzhia,2026-03-13,7.7,0.0,14.5
zaporizhzhia,Zaporizhzhia,2026-03-14,6.8,0.0,16.9
zaporizhzhia,Zaporizhzhia,2026-03-15,7.4,0.0,21.6
zaporizhzhia,Zaporizhzhia,2026-03-16,6.5,0.0,17.3
zaporizhzhia,Zaporizhzhia,2026-03-17,5.3,0.4,11.2
zaporizhzhia,Zaporizhzhia,2026-03-18,4.1,1.5,12.3
zaporizhzhia,Zaporizhzhia,2026-03-19,5.9,0.0,13.3
zaporizhzhia,Zaporizhzhia,2026-03-20,7.8,0.0,16.2
zaporizhzhia,Zaporizhzhia,2026-03-21,7.6,0.0,19.0
zaporizhzhia,Zaporizhzhia,2026-03-22,7.6,0.0,17.4
zaporizhzhia,Zaporizhzhia,2026-03-23,8.1,0.0,13.8
zaporizhzhia,Zaporizhzhia,2026-03-24,6.5,3.0,14.4
zaporizhzhia,Zaporizhzhia,2026-03-25,8.3,1.1,10.7
zaporizhzhia,Zaporizhzhia,2026-03-26,11.5,0.0,10.4
zaporizhzhia,Zaporizhzhia,2026-03-27,11.2,0.2,9.7
zaporizhzhia,Zaporizhzhia,2026-03-28,11.7,0.0,8.6
zaporizhzhia,Zaporizhzhia,2026-03-29,14.4,5.1,17.8
zaporizhzhia,Zaporizhzhia,2026-03-30,13.6,0.6,15.9
zaporizhzhia,Zaporizhzhia,2026-03-31,11.4,0.0,11.7
zaporizhzhia,Zaporizhzhia,2026-04-01,11.8,1.8,9.6
zaporizhzhia,Zaporizhzhia,2026-04-02,12.0,0.0,10.3
zaporizhzhia,Zaporizhzhia,2026-04-03,12.3,0.0,8.2
zaporizhzhia,Zaporizhzhia,2026-04-04,13.4,0.4,12.9
zaporizhzhia,Zaporizhzhia,2026-04-05,11.9,0.0,19.0
zaporizhzhia,Zaporizhzhia,2026-04-06,12.6,2.6,20.0
zaporizhzhia,Zaporizhzhia,2026-04-07,8.0,0.7,15.5
zaporizhzhia,Zaporizhzhia,2026-04-08,6.1,3.8,10.3
zaporizhzhia,Zaporizhzhia,2026-04-09,5.7,2.3,9.0
zaporizhzhia,Zaporizhzhia,2026-04-10,6.2,0.5,15.7
zaporizhzhia,Zaporizhzhia,2026-04-11,6.3,0.4,14.1
zaporizhzhia,Zaporizhzhia,2026-04-12,7.9,0.1,12.1
zaporizhzhia,Zaporizhzhia,2026-04-13,8.2,1.8,11.0
zaporizhzhia,Zaporizhzhia,2026-04-14,10.5,0.1,24.5
zaporizhzhia,Zaporizhzhia,2026-04-15,11.9,0.0,18.3
zaporizhzhia,Zaporizhzhia,2026-04-16,12.1,0.0,8.7
zaporizhzhia,Zaporizhzhia,2026-04-17,12.8,0.0,8.7
zaporizhzhia,Zaporizhzhia,2026-04-18,10.5,5.3,14.1
zaporizhzhia,Zaporizhzhia,2026-04-19,8.9,3.8,15.0
zaporizhzhia,Zaporizhzhia,2026-04-20,8.5,4.5,16.1
zaporizhzhia,Zaporizhzhia,2026-04-21,4.3,20.0,17.7
zaporizhzhia,Zaporizhzhia,2026-04-22,7.0,0.0,13.0
zaporizhzhia,Zaporizhzhia,2026-04-23,7.7,3.4,27.6
zaporizhzhia,Zaporizhzhia,2026-04-24,6.5,0.1,22.8
zaporizhzhia,Zaporizhzhia,2026-04-25,10.1,0.0,15.7
zaporizhzhia,Zaporizhzhia,2026-04-26,10.7,4.1,32.6
zaporizhzhia,Zaporizhzhia,2026-04-27,6.4,0.0,27.1
zaporizhzhia,Zaporizhzhia,2026-04-28,9.2,0.7,22.3
zaporizhzhia,Zaporizhzhia,2026-04-29,9.2,0.2,12.3
zaporizhzhia,Zaporizhzhia,2026-04-30,8.1,0.0,10.8
zaporizhzhia,Zaporizhzhia,2026-05-01,7.5,0.3,14.1
zaporizhzhia,Zaporizhzhia,2026-05-02,8.9,0.0,12.0
zaporizhzhia,Zaporizhzhia,2026-05-03,10.7,0.0,9.7
zaporizhzhia,Zaporizhzhia,2026-05-04,13.6,0.0,17.3
zaporizhzhia,Zaporizhzhia,2026-05-05,15.8,0.0,14.0
zaporizhzhia,Zaporizhzhia,2026-05-06,17.4,0.0,14.0
zaporizhzhia,Zaporizhzhia,2026-05-07,18.7,0.0,12.2
zaporizhzhia,Zaporizhzhia,2026-05-08,18.9,0.0,11.9
zaporizhzhia,Zaporizhzhia,2026-05-09,19.5,0.0,11.9
zaporizhzhia,Zaporizhzhia,2026-05-10,19.2,0.0,15.8
zaporizhzhia,Zaporizhzhia,2026-05-11,15.1,8.1,15.9
zaporizhzhia,Zaporizhzhia,2026-05-12,17.4,0.0,13.2
zaporizhzhia,Zaporizhzhia,2026-05-13,16.6,7.6,15.0
zaporizhzhia,Zaporizhzhia,2026-05-14,14.1,2.9,12.7
zaporizhzhia,Zaporizhzhia,2026-05-15,14.7,0.0,9.6
zaporizhzhia,Zaporizhzhia,2026-05-16,17.7,0.0,10.5
zaporizhzhia,Zaporizhzhia,2026-05-17,15.7,10.5,10.7
zaporizhzhia,Zaporizhzhia,2026-05-18,17.7,0.0,10.5
zaporizhzhia,Zaporizhzhia,2026-05-19,20.1,8.4,12.4
zaporizhzhia,Zaporizhzhia,2026-05-20,20.6,2.8,15.7
zaporizhzhia,Zaporizhzhia,2026-05-21,22.3,0.0,21.0
zaporizhzhia,Zaporizhzhia,2026-05-22,24.8,0.0,15.9
zaporizhzhia,Zaporizhzhia,2026-05-23,23.0,0.4,13.4
zaporizhzhia,Zaporizhzhia,2026-05-24,20.6,1.3,12.5
zaporizhzhia,Zaporizhzhia,2026-05-25,20.6,1.4,16.9
zaporizhzhia,Zaporizhzhia,2026-05-26,19.7,0.0,25.7
zaporizhzhia,Zaporizhzhia,2026-05-27,19.0,5.0,29.5
zaporizhzhia,Zaporizhzhia,2026-05-28,14.5,0.8,19.5
zaporizhzhia,Zaporizhzhia,2026-05-29,12.7,3.0,13.3
zaporizhzhia,Zaporizhzhia,2026-05-30,11.2,4.2,16.3
zaporizhzhia,Zaporizhzhia,2026-05-31,12.3,1.1,11.4
zaporizhzhia,Zaporizhzhia,2026-06-01,14.2,0.3,13.5
zaporizhzhia,Zaporizhzhia,2026-06-02,18.1,0.0,15.3
zaporizhzhia,Zaporizhzhia,2026-06-03,18.6,0.0,16.1
zaporizhzhia,Zaporizhzhia,2026-06-04,19.8,1.0,9.7
zaporizhzhia,Zaporizhzhia,2026-06-05,22.3,0.6,10.1
zaporizhzhia,Zaporizhzhia,2026-06-06,24.1,0.3,6.6
zaporizhzhia,Zaporizhzhia,2026-06-07,24.2,0.0,12.5
zaporizhzhia,Zaporizhzhia,2026-06-08,21.8,4.5,14.4
zaporizhzhia,Zaporizhzhia,2026-06-09,21.5,7.5,23.5
zaporizhzhia,Zaporizhzhia,2026-06-10,21.4,2.0,13.2
zaporizhzhia,Zaporizhzhia,2026-06-11,21.5,0.4,8.1
zaporizhzhia,Zaporizhzhia,2026-06-12,22.7,1.4,8.7
zaporizhzhia,Zaporizhzhia,2026-06-13,20.7,2.9,16.3
zaporizhzhia,Zaporizhzhia,2026-06-14,19.8,0.0,15.5
zaporizhzhia,Zaporizhzhia,2026-06-15,20.5,0.1,21.9
zaporizhzhia,Zaporizhzhia,2026-06-16,19.9,1.0,13.9
zaporizhzhia,Zaporizhzhia,2026-06-17,21.1,0.0,16.1
zaporizhzhia,Zaporizhzhia,2026-06-18,19.4,1.1,14.7
zaporizhzhia,Zaporizhzhia,2026-06-19,20.8,0.0,12.9
zaporizhzhia,Zaporizhzhia,2026-06-20,22.6,0.0,9.2
zaporizhzhia,Zaporizhzhia,2026-06-21,22.9,0.0,17.1
zaporizhzhia,Zaporizhzhia,2026-06-22,24.8,0.0,13.2
zaporizhzhia,Zaporizhzhia,2026-06-23,25.5,0.3,12.1
zaporizhzhia,Zaporizhzhia,2026-06-24,25.6,0.1,10.8
zaporizhzhia,Zaporizhzhia,2026-06-25,25.3,0.0,15.6
zaporizhzhia,Zaporizhzhia,2026-06-26,23.0,0.3,17.7
zaporizhzhia,Zaporizhzhia,2026-06-27,22.7,0.0,14.3
zaporizhzhia,Zaporizhzhia,2026-06-28,25.3,0.0,19.4
zaporizhzhia,Zaporizhzhia,2026-06-29,25.4,0.0,11.7
zaporizhzhia,Zaporizhzhia,2026-06-30,28.0,0.0,14.8
zaporizhzhia,Zaporizhzhia,2026-07-01,27.3,0.0,11.8
zaporizhzhia,Zaporizhzhia,2026-07-02,28.5,0.0,10.1
zaporizhzhia,Zaporizhzhia,2026-07-03,29.6,0.0,8.9
lviv,Lviv,2025-12-01,4.1,1.2,11.0
lviv,Lviv,2025-12-02,3.7,0.0,10.2
lviv,Lviv,2025-12-03,4.7,0.1,11.8
lviv,Lviv,2025-12-04,4.8,0.6,12.8
lviv,Lviv,2025-12-05,7.1,0.0,21.5
lviv,Lviv,2025-12-06,2.0,0.0,20.9
lviv,Lviv,2025-12-07,1.5,0.5,14.3
lviv,Lviv,2025-12-08,4.0,0.0,14.8
lviv,Lviv,2025-12-09,6.5,5.1,21.7
lviv,Lviv,2025-12-10,7.5,0.1,16.1
lviv,Lviv,2025-12-11,6.4,1.3,17.4
lviv,Lviv,2025-12-12,5.8,0.8,19.4
lviv,Lviv,2025-12-13,3.2,0.2,18.0
lviv,Lviv,2025-12-14,3.4,0.9,23.9
lviv,Lviv,2025-12-15,2.1,0.0,19.1
lviv,Lviv,2025-12-16,1.6,0.0,13.2
lviv,Lviv,2025-12-17,3.9,0.0,19.5
lviv,Lviv,2025-12-18,3.8,0.0,15.0
lviv,Lviv,2025-12-19,1.7,0.0,14.1
lviv,Lviv,2025-12-20,2.9,0.4,13.2
lviv,Lviv,2025-12-21,2.8,0.5,7.7
lviv,Lviv,2025-12-22,0.6,0.0,8.7
lviv,Lviv,2025-12-23,-0.2,0.0,13.7
lviv,Lviv,2025-12-24,-4.2,0.0,19.7
lviv,Lviv,2025-12-25,-6.6,0.0,13.0
lviv,Lviv,2025-12-26,-3.9,0.0,21.0
lviv,Lviv,2025-12-27,-0.4,0.8,31.9
lviv,Lviv,2025-12-28,-0.3,2.7,35.0
lviv,Lviv,2025-12-29,-1.5,0.4,25.4
lviv,Lviv,2025-12-30,-3.6,2.1,29.5
lviv,Lviv,2025-12-31,-4.8,3.2,25.4
lviv,Lviv,2026-01-01,-3.1,1.0,34.6
lviv,Lviv,2026-01-02,0.1,5.3,28.6
lviv,Lviv,2026-01-03,-2.3,0.0,23.7
lviv,Lviv,2026-01-04,-3.4,0.0,17.1
lviv,Lviv,2026-01-05,-4.6,2.7,16.0
lviv,Lviv,2026-01-06,-3.0,4.8,13.3
lviv,Lviv,2026-01-07,-4.4,8.5,13.2
lviv,Lviv,2026-01-08,-5.8,12.1,22.5
lviv,Lviv,2026-01-09,-8.3,0.9,28.5
lviv,Lviv,2026-01-10,-11.4,0.0,19.9
lviv,Lviv,2026-01-11,-6.8,2.9,22.2
lviv,Lviv,2026-01-12,-7.4,2.8,25.6
lviv,Lviv,2026-01-13,-8.6,0.2,13.1
lviv,Lviv,2026-01-14,-4.9,4.2,13.5
lviv,Lviv,2026-01-15,-0.3,1.1,16.4
lviv,Lviv,2026-01-16,-7.1,0.0,22.7
lviv,Lviv,2026-01-17,-10.2,0.0,17.5
lviv,Lviv,2026-01-18,-12.7,0.0,15.5
lviv,Lviv,2026-01-19,-12.2,0.0,14.9
lviv,Lviv,2026-01-20,-10.7,0.0,15.2
lviv,Lviv,2026-01-21,-8.8,0.0,14.8
lviv,Lviv,2026-01-22,-10.6,0.0,11.2
lviv,Lviv,2026-01-23,-3.5,1.3,14.2
lviv,Lviv,2026-01-24,-2.6,6.5,13.9
lviv,Lviv,2026-01-25,-2.1,2.3,25.1
lviv,Lviv,2026-01-26,0.3,0.1,25.7
lviv,Lviv,2026-01-27,0.9,1.5,10.5
lviv,Lviv,2026-01-28,0.9,0.8,16.4
lviv,Lviv,2026-01-29,-0.9,0.0,16.3
lviv,Lviv,2026-01-30,-2.6,0.5,18.4
lviv,Lviv,2026-01-31,-11.7,0.0,18.9
lviv,Lviv,2026-02-01,-15.8,0.0,16.2
lviv,Lviv,2026-02-02,-14.0,0.0,14.3
lviv,Lviv,2026-02-03,-9.2,0.2,15.8
lviv,Lviv,2026-02-04,-3.8,4.3,16.7
lviv,Lviv,2026-02-05,0.7,0.8,20.8
lviv,Lviv,2026-02-06,0.6,0.5,17.4
lviv,Lviv,2026-02-07,-0.3,1.4,9.7
lviv,Lviv,2026-02-08,-3.1,3.6,15.2
lviv,Lviv,2026-02-09,-7.9,0.0,17.7
lviv,Lviv,2026-02-10,-5.7,0.0,18.7
lviv,Lviv,2026-02-11,-0.2,0.0,20.3
lviv,Lviv,2026-02-12,3.4,0.5,19.1
lviv,Lviv,2026-02-13,3.3,1.3,18.8
lviv,Lviv,2026-02-14,1.5,0.5,12.0
lviv,Lviv,2026-02-15,-3.9,5.6,18.9
lviv,Lviv,2026-02-16,-8.6,0.0,14.5
lviv,Lviv,2026-02-17,-5.4,0.2,13.9
lviv,Lviv,2026-02-18,-4.5,0.0,10.6
lviv,Lviv,2026-02-19,-2.7,1.0,15.3
lviv,Lviv,2026-02-20,-7.4,0.0,13.8
lviv,Lviv,2026-02-21,-4.0,0.1,22.0
lviv,Lviv,2026-02-22,2.8,1.2,22.3
lviv,Lviv,2026-02-23,4.1,3.4,23.8
lviv,Lviv,2026-02-24,2.7,1.2,21.0
lviv,Lviv,2026-02-25,-0.2,1.6,19.2
lviv,Lviv,2026-02-26,-0.8,0.0,13.1
lviv,Lviv,2026-02-27,0.2,0.0,16.2
lviv,Lviv,2026-02-28,2.4,0.0,15.7
lviv,Lviv,2026-03-01,5.4,0.0,16.8
lviv,Lviv,2026-03-02,3.3,1.5,13.5
lviv,Lviv,2026-03-03,3.3,0.0,15.7
lviv,Lviv,2026-03-04,5.9,0.0,19.3
lviv,Lviv,2026-03-05,3.6,0.0,15.6
lviv,Lviv,2026-03-06,4.1,0.0,11.5
lviv,Lviv,2026-03-07,4.3,0.0,6.9
lviv,Lviv,2026-03-08,5.0,0.0,12.2
lviv,Lviv,2026-03-09,6.8,0.0,16.7
lviv,Lviv,2026-03-10,7.9,0.0,15.0
lviv,Lviv,2026-03-11,9.0,0.0,15.6
lviv,Lviv,2026-03-12,9.0,0.0,13.6
lviv,Lviv,2026-03-13,7.9,0.0,19.3
lviv,Lviv,2026-03-14,7.9,0.0,26.1
lviv,Lviv,2026-03-15,7.1,0.0,24.7
lviv,Lviv,2026-03-16,7.3,0.0,18.4
lviv,Lviv,2026-03-17,6.6,0.9,14.1
lviv,Lviv,2026-03-18,5.7,0.0,19.6
lviv,Lviv,2026-03-19,5.1,0.6,12.4
lviv,Lviv,2026-03-20,6.5,0.0,16.1
lviv,Lviv,2026-03-21,5.3,0.0,12.5
lviv,Lviv,2026-03-22,7.1,0.0,16.9
lviv,Lviv,2026-03-23,6.6,0.0,9.9
lviv,Lviv,2026-03-24,7.3,0.0,9.1
lviv,Lviv,2026-03-25,8.2,0.0,15.8
lviv,Lviv,2026-03-26,10.2,0.4,20.2
lviv,Lviv,2026-03-27,8.6,1.8,18.8
lviv,Lviv,2026-03-28,10.6,8.2,17.9
lviv,Lviv,2026-03-29,10.1,8.7,17.1
lviv,Lviv,2026-03-30,9.7,0.9,16.8
lviv,Lviv,2026-03-31,6.4,7.2,24.0
lviv,Lviv,2026-04-01,4.9,5.2,19.1
lviv,Lviv,2026-04-02,9.3,0.3,14.8
lviv,Lviv,2026-04-03,9.7,0.1,16.5
lviv,Lviv,2026-04-04,9.8,0.0,19.1
lviv,Lviv,2026-04-05,12.0,0.0,22.7
lviv,Lviv,2026-04-06,8.7,1.9,28.2
lviv,Lviv,2026-04-07,5.7,5.5,28.3
lviv,Lviv,2026-04-08,3.4,4.4,26.1
lviv,Lviv,2026-04-09,2.2,1.7,19.5
lviv,Lviv,2026-04-10,1.9,0.1,8.6
lviv,Lviv,2026-04-11,2.1,0.3,14.5
lviv,Lviv,2026-04-12,5.0,0.0,11.6
lviv,Lviv,2026-04-13,5.7,0.0,18.3
lviv,Lviv,2026-04-14,9.3,0.0,22.0
lviv,Lviv,2026-04-15,11.1,0.0,11.2
lviv,Lviv,2026-04-16,11.9,0.1,15.2
lviv,Lviv,2026-04-17,10.6,0.4,19.4
lviv,Lviv,2026-04-18,9.7,0.7,21.0
lviv,Lviv,2026-04-19,11.1,0.0,12.5
lviv,Lviv,2026-04-20,7.3,6.2,17.1
lviv,Lviv,2026-04-21,6.5,0.0,13.5
lviv,Lviv,2026-04-22,7.9,0.5,19.1
lviv,Lviv,2026-04-23,9.5,0.0,32.3
lviv,Lviv,2026-04-24,9.0,0.0,24.7
lviv,Lviv,2026-04-25,12.8,0.0,23.4
lviv,Lviv,2026-04-26,7.4,1.7,36.6
lviv,Lviv,2026-04-27,6.9,0.0,26.3
lviv,Lviv,2026-04-28,6.1,0.0,14.8
lviv,Lviv,2026-04-29,4.4,0.0,16.6
lviv,Lviv,2026-04-30,4.8,0.0,13.3
lviv,Lviv,2026-05-01,8.0,0.0,15.0
lviv,Lviv,2026-05-02,10.7,0.0,14.4
lviv,Lviv,2026-05-03,15.6,0.0,14.2
lviv,Lviv,2026-05-04,18.4,0.0,17.8
lviv,Lviv,2026-05-05,19.7,0.0,20.4
lviv,Lviv,2026-05-06,20.4,0.0,26.3
lviv,Lviv,2026-05-07,18.6,1.8,24.5
lviv,Lviv,2026-05-08,13.8,2.6,12.6
lviv,Lviv,2026-05-09,11.8,0.3,13.6
lviv,Lviv,2026-05-10,11.9,0.0,8.8
lviv,Lviv,2026-05-11,15.6,0.0,17.5
lviv,Lviv,2026-05-12,13.2,5.9,22.8
lviv,Lviv,2026-05-13,9.3,0.0,19.6
lviv,Lviv,2026-05-14,11.8,0.0,11.4
lviv,Lviv,2026-05-15,14.1,0.0,12.5
lviv,Lviv,2026-05-16,15.8,4.5,15.7
lviv,Lviv,2026-05-17,16.1,0.1,14.1
lviv,Lviv,2026-05-18,13.7,0.1,15.7
lviv,Lviv,2026-05-19,14.8,0.9,12.2
lviv,Lviv,2026-05-20,15.5,2.6,20.2
lviv,Lviv,2026-05-21,16.5,0.9,18.9
lviv,Lviv,2026-05-22,16.7,0.0,18.1
lviv,Lviv,2026-05-23,16.8,0.0,14.9
lviv,Lviv,2026-05-24,19.0,0.0,11.8
lviv,Lviv,2026-05-25,19.4,0.1,19.1
lviv,Lviv,2026-05-26,20.4,0.0,23.8
lviv,Lviv,2026-05-27,18.5,5.0,29.1
lviv,Lviv,2026-05-28,13.5,0.2,22.8
lviv,Lviv,2026-05-29,12.8,0.0,23.3
lviv,Lviv,2026-05-30,16.6,1.6,22.2
lviv,Lviv,2026-05-31,15.1,2.5,16.9
lviv,Lviv,2026-06-01,15.6,2.3,12.1
lviv,Lviv,2026-06-02,14.8,4.1,12.1
lviv,Lviv,2026-06-03,17.5,2.1,11.2
lviv,Lviv,2026-06-04,18.5,0.9,14.1
lviv,Lviv,2026-06-05,19.6,2.2,14.6
lviv,Lviv,2026-06-06,16.8,1.7,12.6
lviv,Lviv,2026-06-07,17.0,4.2,10.3
lviv,Lviv,2026-06-08,17.8,0.2,17.0
lviv,Lviv,2026-06-09,19.6,0.0,15.0
lviv,Lviv,2026-06-10,20.1,0.6,15.9
lviv,Lviv,2026-06-11,17.2,0.6,22.2
lviv,Lviv,2026-06-12,12.6,10.5,12.7
lviv,Lviv,2026-06-13,15.2,5.1,21.3
lviv,Lviv,2026-06-14,15.0,0.9,22.3
lviv,Lviv,2026-06-15,14.0,0.5,23.1
lviv,Lviv,2026-06-16,15.6,0.4,26.1
lviv,Lviv,2026-06-17,17.0,1.2,18.5
lviv,Lviv,2026-06-18,19.3,0.0,15.8
lviv,Lviv,2026-06-19,21.9,1.7,13.4
lviv,Lviv,2026-06-20,22.6,0.0,12.1
lviv,Lviv,2026-06-21,25.0,0.0,12.1
lviv,Lviv,2026-06-22,23.7,2.5,17.1
lviv,Lviv,2026-06-23,22.6,0.3,15.6
lviv,Lviv,2026-06-24,23.0,0.0,15.5
lviv,Lviv,2026-06-25,23.6,0.0,13.9
lviv,Lviv,2026-06-26,25.5,0.0,15.3
lviv,Lviv,2026-06-27,26.7,0.0,10.9
lviv,Lviv,2026-06-28,29.3,0.0,14.1
lviv,Lviv,2026-06-29,30.6,0.3,13.9
lviv,Lviv,2026-06-30,28.0,2.1,21.5
lviv,Lviv,2026-07-01,27.5,2.2,13.0
lviv,Lviv,2026-07-02,22.1,3.9,18.7
lviv,Lviv,2026-07-03,19.8,0.7,22.8
kramatorsk,Kramatorsk / Donetsk North,2025-12-01,3.6,0.5,20.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-02,3.7,0.0,11.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-03,2.4,0.1,10.6
kramatorsk,Kramatorsk / Donetsk North,2025-12-04,2.7,0.0,12.6
kramatorsk,Kramatorsk / Donetsk North,2025-12-05,1.5,0.0,14.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-06,2.0,0.0,18.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-07,1.5,0.0,25.6
kramatorsk,Kramatorsk / Donetsk North,2025-12-08,0.3,0.1,25.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-09,0.3,0.9,17.4
kramatorsk,Kramatorsk / Donetsk North,2025-12-10,1.1,4.0,10.5
kramatorsk,Kramatorsk / Donetsk North,2025-12-11,2.4,1.2,20.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-12,5.2,4.4,28.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-13,-1.8,1.8,30.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-14,-5.0,0.3,14.8
kramatorsk,Kramatorsk / Donetsk North,2025-12-15,-3.8,1.7,10.8
kramatorsk,Kramatorsk / Donetsk North,2025-12-16,0.1,0.0,12.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-17,0.7,0.3,14.1
kramatorsk,Kramatorsk / Donetsk North,2025-12-18,2.3,1.0,15.3
kramatorsk,Kramatorsk / Donetsk North,2025-12-19,1.6,0.0,9.3
kramatorsk,Kramatorsk / Donetsk North,2025-12-20,-1.1,0.0,6.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-21,-1.2,0.2,10.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-22,0.7,0.3,18.3
kramatorsk,Kramatorsk / Donetsk North,2025-12-23,-0.2,0.5,13.5
kramatorsk,Kramatorsk / Donetsk North,2025-12-24,-7.2,0.4,16.1
kramatorsk,Kramatorsk / Donetsk North,2025-12-25,-8.1,0.0,14.5
kramatorsk,Kramatorsk / Donetsk North,2025-12-26,-3.9,4.5,24.2
kramatorsk,Kramatorsk / Donetsk North,2025-12-27,-1.0,0.9,18.0
kramatorsk,Kramatorsk / Donetsk North,2025-12-28,-2.1,6.4,22.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-29,-2.3,1.8,21.7
kramatorsk,Kramatorsk / Donetsk North,2025-12-30,-3.8,1.2,23.9
kramatorsk,Kramatorsk / Donetsk North,2025-12-31,-6.9,0.3,21.6
kramatorsk,Kramatorsk / Donetsk North,2026-01-01,-7.9,1.2,18.2
kramatorsk,Kramatorsk / Donetsk North,2026-01-02,-2.9,0.0,32.3
kramatorsk,Kramatorsk / Donetsk North,2026-01-03,2.3,10.6,35.8
kramatorsk,Kramatorsk / Donetsk North,2026-01-04,-0.1,4.1,19.3
kramatorsk,Kramatorsk / Donetsk North,2026-01-05,-1.8,0.0,18.2
